Time(s),Temperature(C)
0.00,75.25
3.34,76.25
6.67,76.50
10.01,73.75
13.35,76.25
16.68,74.75
20.02,71.00
23.35,71.75
26.69,76.00
30.03,70.00
33.36,69.75
36.70,75.25
40.04,75.75
43.37,75.25
46.71,76.00
50.04,75.50
53.38,76.00
56.72,72.50
60.05,75.75
63.39,75.75
66.73,76.25
70.06,76.00
73.40,75.75
76.73,76.00
80.07,75.75
83.41,77.25
86.74,77.25
90.08,78.00
93.42,77.75
96.75,77.75
100.09,78.00
103.43,74.25
106.76,78.25
110.10,77.75
113.43,78.75
116.77,78.75
120.11,79.25
123.44,79.00
126.93,78.50
130.26,80.00
133.60,80.50
136.93,80.00
140.27,80.75
143.61,80.75
146.94,81.50
150.28,80.00
153.62,82.00
156.95,82.25
160.29,82.50
163.63,82.50
166.96,83.00
170.30,83.00
173.64,83.00
176.97,83.75
180.31,84.25
183.64,84.00
186.98,84.50
190.32,85.00
193.65,85.00
196.99,84.75
200.33,85.25
203.66,85.50
207.00,86.25
210.34,87.00
213.67,87.00
217.01,86.75
220.35,86.50
223.68,87.75
227.02,86.50
230.35,88.25
233.69,88.50
237.03,89.00
240.36,89.00
243.70,89.00
247.18,88.50
250.52,89.50
253.85,90.00
257.19,90.00
260.53,90.25
263.86,90.75
267.20,91.00
270.54,91.75
273.87,91.75
277.21,91.25
280.54,92.25
283.88,92.50
287.22,92.75
290.55,92.50
293.89,92.00
297.23,93.50
300.56,91.75
303.90,94.25
307.24,93.50
310.57,95.00
313.91,95.00
317.25,95.50
320.58,95.50
323.92,95.75
327.25,96.00
330.59,96.25
333.93,96.25
337.26,97.00
340.60,96.75
343.94,97.00
347.27,97.50
350.61,98.25
353.95,98.25
357.28,98.50
360.62,98.25
363.95,98.75
367.29,98.50
370.77,99.00
374.11,99.00
377.45,100.25
380.78,100.25
384.12,100.50
387.45,100.50
390.79,101.25
394.13,101.25
397.46,101.50
400.80,102.00
404.14,101.75
407.47,102.25
410.81,101.75
414.15,102.25
417.48,102.75
420.82,102.75
424.16,102.50
427.49,102.75
430.83,103.75
434.17,104.00
437.50,103.75
440.84,104.75
444.17,104.50
447.51,103.75
450.85,104.25
454.19,105.25
457.52,102.50
460.86,106.00
464.19,105.50
467.53,104.75
470.87,105.75
474.20,106.50
477.54,107.00
480.88,107.00
484.36,105.75
487.69,105.75
491.03,107.25
494.37,107.25
497.70,103.00
501.04,107.75
504.38,108.25
507.71,108.25
511.05,108.75
514.39,109.00
517.72,109.00
521.06,109.75
524.40,109.50
527.73,109.50
531.07,109.75
534.41,110.00
537.74,110.00
541.08,110.75
544.41,106.75
547.75,111.00
551.09,111.50
554.42,111.50
557.76,111.75
561.10,112.25
564.43,111.00
567.77,112.00
571.11,112.75
574.44,111.50
577.78,110.75
581.12,112.75
584.45,113.00
587.79,113.25
591.13,109.25
594.46,113.75
597.94,113.00
601.28,113.75
604.62,114.00
607.95,114.25
611.29,114.75
614.63,112.75
617.96,114.75
621.30,115.00
624.64,115.00
627.97,115.25
631.31,115.75
634.65,115.25
637.98,115.25
641.32,116.00
644.66,116.00
647.99,116.00
651.33,116.75
654.66,116.50
658.00,116.75
661.34,116.75
664.67,117.00
668.01,116.50
671.35,117.75
674.68,116.50
678.02,117.50
681.36,117.50
684.69,117.75
688.03,117.50
691.37,118.00
694.70,118.25
698.04,118.75
701.38,118.00
704.71,119.00
708.05,119.25
711.48,118.50
714.82,118.75
718.15,119.50
721.49,119.25
724.83,118.50
728.16,120.00
731.50,120.50
734.84,119.75
738.17,120.50
741.51,119.50
744.84,120.25
748.18,120.75
751.52,121.00
754.85,121.25
758.19,121.25
761.53,121.25
764.86,121.75
768.20,122.25
771.54,122.00
774.87,122.25
778.21,121.75
781.55,122.50
784.88,122.50
788.22,118.50
791.56,122.50
794.89,122.25
798.23,123.00
801.57,122.50
804.90,122.75
808.24,123.25
811.57,123.00
814.91,123.50
818.25,122.75
821.58,123.75
824.92,123.75
828.26,123.50
831.60,123.25
834.93,120.75
838.27,123.75
841.61,124.25
844.94,124.00
848.28,124.25
851.62,124.50
854.95,125.00
858.29,125.25
861.63,125.00
864.96,124.75
868.30,124.75
871.64,125.25
874.97,125.00
878.31,125.00
881.65,123.75
884.98,125.75
888.32,125.75
891.65,126.00
894.99,125.75
898.33,126.00
901.66,126.00
905.00,125.75
908.34,126.00
911.67,126.25
915.01,126.50
918.35,126.50
921.68,126.50
925.02,126.25
928.36,125.75
931.69,127.00
935.03,127.00
938.36,127.25
941.71,126.75
945.04,126.75
948.38,126.50
951.72,127.50
955.05,127.50
958.39,126.75
961.72,127.75
965.06,127.50
968.40,127.00
971.73,128.00
975.07,127.75
978.41,127.75
981.74,128.25
985.08,128.50
988.42,128.25
991.75,128.50
995.09,129.00
998.43,128.75
1001.76,128.75
1005.10,128.75
1008.44,128.75
1011.77,129.00
1015.11,129.00
1018.45,129.50
1021.78,128.50
1025.12,129.25
1028.45,129.75
1031.79,128.25
1035.13,130.25
1038.46,130.00
1041.80,129.75
1045.14,130.00
1048.47,130.50
1051.81,130.00
1055.15,131.00
1058.49,130.75
1061.82,130.50
1065.16,130.50
1068.50,130.00
1071.83,130.75
1075.17,130.25
1078.51,126.75
1081.84,131.25
1085.18,131.50
1088.52,131.50
1091.85,131.00
1095.19,131.25
1098.53,131.75
1101.86,131.00
1105.20,131.00
1108.54,131.75
1111.87,131.25
1115.21,131.75
1118.55,131.75
1121.88,131.50
1125.22,128.25
1128.56,132.25
1131.89,132.75
1135.23,131.75
1138.56,132.50
1141.90,132.50
1145.24,132.00
1148.57,132.00
1151.91,132.50
1155.25,133.25
1158.59,133.25
1161.93,133.00
1165.26,133.25
1168.60,132.50
1171.93,132.50
1175.27,133.25
1178.61,133.25
1181.94,133.25
1185.28,132.75
1188.62,133.50
1191.95,133.25
1195.29,133.25
1198.63,133.50
1201.96,133.75
1205.30,134.00
1208.64,134.00
1211.97,133.00
1215.31,134.00
1218.65,133.50
1221.98,133.75
1225.32,133.25
1228.66,134.25
1231.99,134.25
1235.33,134.50
1238.67,134.50
1242.00,134.50
1245.34,134.50
1248.68,134.25
1252.01,134.50
1255.35,134.75
1258.69,134.75
1262.02,135.25
1265.36,134.75
1268.70,134.25
1272.04,135.50
1275.37,135.25
1278.71,135.25
1282.05,135.25
1285.38,134.75
1288.72,135.75
1292.06,135.50
1295.39,135.75
1298.73,136.00
1302.06,136.00
1305.40,136.00
1308.74,135.25
1312.07,136.25
1315.41,136.00
1318.75,135.75
1322.08,135.50
1325.42,136.25
1328.76,136.25
1332.09,136.00
1335.43,136.25
1338.77,136.25
1342.10,136.75
1345.44,136.25
1348.78,136.75
1352.11,136.75
1355.45,137.00
1358.79,136.50
1362.12,137.00
1365.46,136.50
1368.80,136.25
1372.14,136.25
1375.47,137.25
1378.81,137.00
1382.15,137.25
1385.48,137.00
1388.82,137.25
1392.16,137.25
1395.49,137.25
1398.83,137.00
1402.17,136.75
1405.50,137.25
1408.84,137.50
1412.18,137.25
1415.51,134.25
1418.85,137.75
1422.19,137.50
1425.52,137.75
1428.86,138.00
1432.19,137.75
1435.53,138.00
1438.87,137.50
1442.20,138.25
1445.54,138.25
1448.88,138.50
1452.21,137.25
1455.55,138.50
1458.89,138.00
1462.22,133.75
1465.56,138.25
1468.90,138.50
1472.23,138.50
1475.57,138.75
1478.91,138.50
1482.25,138.75
1485.58,138.75
1488.92,138.50
1492.26,139.25
1495.59,138.00
1498.93,138.00
1502.27,138.25
1505.60,138.25
1508.94,138.50
1512.28,138.75
1515.61,138.75
1518.95,139.00
1522.29,138.50
1525.62,139.25
1528.96,139.00
1532.30,139.25
1535.63,138.75
1538.97,138.75
1542.31,139.50
1545.64,138.75
1548.98,139.25
1552.31,139.25
1555.65,139.00
1558.99,139.75
1562.32,139.25
1565.66,139.00
1569.00,139.25
1572.33,139.00
1575.67,139.50
1579.01,139.25
1582.34,139.75
1585.68,139.25
1589.02,139.75
1592.36,140.00
1595.69,139.00
1599.03,140.00
1602.37,139.50
1605.70,138.75
1609.04,140.00
1612.38,138.50
1615.71,139.00
1619.05,139.75
1622.39,140.00
1625.72,139.25
1629.06,139.75
1632.40,139.25
1635.73,140.00
1639.07,139.75
1642.41,140.00
1645.74,140.00
1649.08,140.00
1652.42,140.00
1655.75,139.75
1659.09,135.50
1662.43,140.50
1665.76,140.50
1669.10,140.00
1672.44,140.50
1675.77,140.25
1679.11,141.00
1682.44,140.75
1685.78,141.00
1689.12,140.50
1692.46,140.25
1695.79,140.75
1699.13,140.50
1702.47,140.75
1705.80,137.75
1709.14,140.75
1712.48,141.25
1715.81,141.00
1719.15,141.25
1722.49,141.25
1725.82,140.50
1729.16,141.00
1732.50,141.25
1735.83,139.25
1739.17,140.75
1742.51,141.50
1745.84,141.50
1749.18,140.50
1752.52,140.50
1755.85,141.00
1759.19,140.50
1762.53,141.00
1765.86,141.50
1769.20,141.50
1772.54,141.00
1775.87,141.25
1779.21,141.00
1782.54,141.00
1785.88,141.50
1789.22,140.75
1792.56,142.00
1795.89,142.00
1799.23,141.00
1802.57,141.75
1805.90,142.00
1809.24,141.75
1812.58,141.50
1815.91,140.50
1819.25,141.25
1822.59,142.25
1825.92,142.00
1829.26,141.75
1832.60,141.50
1835.93,142.00
1839.27,141.75
1842.61,142.00
1845.94,142.25
1849.28,142.00
1852.62,142.25
1855.95,142.25
1859.29,141.75
1862.63,142.25
1865.96,142.25
1869.30,142.00
1872.64,141.75
1875.97,142.00
1879.31,142.25
1882.65,142.25
1885.98,142.25
1889.32,141.75
1892.66,142.25
1895.99,142.50
1899.33,142.00
1902.67,142.00
1906.01,141.25
1909.34,142.00
1912.68,142.25
1916.02,142.50
1919.35,142.00
1922.69,142.25
1926.02,141.00
1929.36,142.75
1932.70,143.00
1936.03,142.75
1939.37,142.75
1942.71,142.50
1946.04,142.25
1949.38,139.00
1952.72,142.50
1956.05,143.00
1959.39,142.75
1962.73,142.00
1966.06,142.50
1969.40,142.00
1972.74,143.00
1976.07,143.00
1979.41,142.75
1982.75,141.25
1986.08,143.00
1989.42,142.75
1992.76,143.25
1996.09,139.25
1999.43,142.00
2002.77,143.25
2006.10,143.75
2009.44,143.25
2012.78,142.75
2016.11,143.00
2019.45,143.00
2022.79,143.25
2026.12,143.50
2029.46,142.75
2032.80,143.25
2036.14,143.00
2039.47,143.50
2042.81,142.00
2046.15,143.25
2049.48,143.50
2052.82,143.00
2056.15,143.00
2059.49,143.00
2062.83,142.75
2066.16,143.25
2069.50,142.75
2072.84,142.75
2076.17,143.25
2079.51,142.00
2082.85,143.25
2086.18,143.75
2089.52,142.75
2092.86,143.50
2096.19,144.00
2099.53,142.75
2102.87,142.75
2106.20,142.25
2109.54,141.50
2112.88,141.75
2116.21,144.00
2119.55,143.00
2122.89,144.00
2126.22,144.00
2129.56,143.75
2132.90,143.75
2136.23,144.00
2139.57,144.00
2142.91,144.00
2146.25,142.25
2149.58,143.50
2152.92,143.25
2156.25,144.00
2159.59,143.50
2162.93,144.00
2166.26,143.25
2169.60,144.25
2172.94,143.75
2176.27,144.00
2179.61,143.00
2182.95,144.25
2186.28,143.50
2189.62,143.25
2192.96,142.00
2196.29,143.75
2199.63,143.25
2202.97,143.75
2206.30,143.75
2209.64,144.25
2212.98,144.25
2216.31,144.50
2219.65,144.00
2222.99,143.50
2226.33,143.75
2229.66,142.75
2233.00,143.50
2236.34,144.00
2239.67,141.00
2243.03,144.25
2246.36,144.50
2249.70,144.25
2253.04,144.75
2256.37,143.50
2259.71,144.25
2263.05,144.50
2266.38,144.25
2269.72,144.00
2273.06,144.00
2276.39,144.75
2279.73,144.00
2283.06,144.50
2286.40,140.50
2289.74,144.50
2293.07,144.00
2296.41,144.25
2299.75,144.00
2303.08,144.50
2306.42,145.25
2309.75,144.75
2313.09,144.50
2316.43,145.00
2319.76,144.75
2323.10,144.50
2326.44,144.75
2329.77,145.00
2333.11,142.00
2336.45,144.50
2339.79,144.50
2343.12,145.00
2346.46,145.00
2349.79,144.75
2353.13,144.50
2356.47,145.00
2359.80,144.75
2363.14,145.25
2366.48,144.75
2369.81,144.50
2373.15,144.75
2376.48,145.25
2379.82,144.00
2383.16,144.50
2386.49,145.00
2389.83,145.25
2393.17,144.75
2396.50,143.00
2399.84,144.75
2403.17,144.50
2406.51,143.75
2409.85,144.75
2413.18,144.75
2416.52,145.50
2419.86,145.00
Time(s),Temperature(C)
0.00,115.50
3.34,115.50
6.67,115.50
10.01,114.50
13.35,114.75
16.68,115.50
20.02,114.75
23.36,115.25
26.69,116.00
30.03,115.25
33.37,111.75
36.70,116.00
40.04,115.75
43.38,115.25
46.71,115.50
50.05,115.75
53.38,115.75
56.72,116.00
60.06,116.00
63.39,115.75
66.73,116.00
70.07,116.00
73.40,115.50
76.74,115.75
80.08,113.50
83.41,115.75
86.75,115.75
90.08,113.25
93.42,116.50
96.76,116.75
100.09,116.75
103.43,116.75
106.77,116.75
110.10,116.75
113.44,117.00
116.78,117.00
120.11,116.75
123.45,117.50
126.79,115.50
130.12,118.00
133.46,117.50
136.80,118.25
140.13,118.50
143.47,118.25
146.81,118.50
150.15,114.25
153.48,118.50
156.82,118.25
160.16,118.50
163.49,119.25
166.83,119.50
170.16,118.75
173.50,119.00
176.84,119.50
180.17,119.25
183.51,119.25
186.85,119.50
190.18,119.50
193.52,120.25
196.86,120.00
200.19,120.00
203.53,120.50
206.87,121.00
210.20,121.00
213.54,121.00
216.88,120.25
220.21,121.25
223.55,120.75
226.88,121.25
230.22,121.25
233.56,121.25
236.89,121.75
240.23,121.50
243.57,122.25
246.91,121.75
250.24,122.50
253.58,122.75
256.92,122.50
260.25,122.25
263.59,122.50
266.92,123.00
270.26,122.50
273.60,123.00
276.94,122.00
280.27,123.25
283.61,123.75
286.94,124.00
290.28,124.00
293.62,124.00
296.95,124.25
300.29,124.50
303.63,124.00
306.96,124.50
310.30,123.25
313.64,124.25
316.97,125.25
320.31,125.25
323.64,120.50
326.98,125.50
330.32,125.00
333.66,125.75
336.99,125.75
340.33,126.00
343.67,126.00
347.00,126.25
350.34,125.00
353.67,126.25
357.01,126.00
360.35,126.50
363.69,126.25
367.02,126.50
370.36,123.50
373.70,127.50
377.03,126.50
380.37,127.00
383.71,127.00
387.04,127.25
390.38,127.00
393.72,127.50
397.05,127.25
400.39,127.75
403.73,127.00
407.06,128.00
410.40,128.50
413.73,127.75
417.07,127.75
420.41,128.75
423.74,128.50
427.08,128.25
430.42,129.25
433.75,129.50
437.09,129.00
440.43,129.00
443.76,129.00
447.10,129.75
450.44,128.75
453.77,129.25
457.11,130.25
460.45,130.25
463.78,129.50
467.12,129.75
470.45,129.50
473.80,130.00
477.13,130.25
480.47,130.00
483.80,130.50
487.14,130.50
490.48,130.75
493.81,131.00
497.15,131.25
500.49,130.50
503.82,131.25
507.16,131.50
510.50,130.75
513.83,131.75
517.17,131.25
520.51,131.00
523.84,131.75
527.18,132.00
530.52,131.75
533.85,131.75
537.19,131.75
540.53,132.25
543.86,132.00
547.20,133.00
550.53,132.25
553.87,132.75
557.21,132.75
560.54,132.50
563.88,132.25
567.22,131.75
570.55,133.25
573.89,133.50
577.23,133.25
580.56,133.25
583.90,133.50
587.24,133.75
590.58,133.50
593.91,133.50
597.25,134.00
600.58,133.75
603.92,134.00
607.26,133.75
610.59,131.50
613.93,129.75
617.27,133.75
620.60,134.25
623.94,134.75
627.28,134.25
630.61,134.75
633.95,134.00
637.29,134.25
640.62,134.75
643.96,134.50
647.30,134.50
650.63,135.25
653.97,134.50
657.31,135.00
660.64,131.00
663.98,135.00
667.32,135.25
670.65,135.25
673.99,134.75
677.32,135.00
680.66,135.50
684.00,134.75
687.33,135.25
690.67,135.75
694.01,135.25
697.34,135.75
700.68,135.25
704.02,135.50
707.36,135.25
710.69,135.00
714.03,135.75
717.36,135.75
720.70,136.25
724.04,136.00
727.38,135.75
730.71,135.50
734.05,136.75
737.38,136.25
740.72,136.50
744.06,136.75
747.39,136.75
750.73,137.00
754.07,136.75
757.40,135.75
760.74,136.75
764.08,135.25
767.41,136.50
770.75,137.00
774.09,134.25
777.42,137.25
780.76,137.50
784.09,136.50
787.43,137.50
790.77,137.00
794.10,137.50
797.44,137.75
800.78,137.75
804.11,137.25
807.45,137.50
810.79,137.00
814.12,138.00
817.46,137.75
820.80,137.75
824.14,137.50
827.47,137.75
830.81,138.00
834.15,138.25
837.48,138.25
840.82,138.00
844.16,137.50
847.49,138.25
850.83,138.75
854.17,138.00
857.50,138.75
860.84,137.50
864.17,138.75
867.51,138.25
870.85,138.50
874.18,138.75
877.52,138.75
880.86,138.25
884.19,138.50
887.53,138.25
890.87,139.00
894.20,139.00
897.54,139.25
900.88,139.00
904.21,136.75
907.55,139.25
910.89,139.25
914.22,139.25
917.56,139.50
920.90,139.50
924.23,139.50
927.57,139.75
930.91,139.50
934.24,140.00
937.58,139.00
940.92,139.00
944.25,139.25
947.59,140.00
950.93,136.00
954.26,140.00
957.60,140.00
960.94,139.25
964.27,140.25
967.61,140.00
970.95,140.00
974.28,140.25
977.62,139.75
980.96,140.00
984.29,139.50
987.63,140.50
990.97,140.00
994.30,140.25
997.64,141.00
1000.97,140.50
1004.31,140.50
1007.65,140.75
1010.98,140.25
1014.32,140.00
1017.66,140.75
1020.99,139.50
1024.33,140.75
1027.67,140.25
1031.00,139.00
1034.34,140.00
1037.68,140.00
1041.02,140.25
1044.35,140.50
1047.69,141.00
1051.03,140.25
1054.36,140.50
1057.70,140.50
1061.04,140.00
1064.37,140.75
1067.71,141.00
1071.05,140.50
1074.38,141.00
1077.72,141.25
1081.06,141.25
1084.39,141.50
1087.73,141.50
1091.06,141.50
1094.40,141.25
1097.74,141.75
1101.07,141.50
1104.41,140.75
1107.75,141.00
1111.08,141.50
1114.42,141.75
1117.76,142.25
1121.09,142.00
1124.43,142.25
1127.77,142.00
1131.10,141.75
1134.44,142.00
1137.78,141.75
1141.11,142.25
1144.45,142.25
1147.79,141.75
1151.13,142.25
1154.46,142.25
1157.80,142.25
1161.14,142.25
1164.47,142.50
1167.81,142.25
1171.15,142.25
1174.48,142.50
1177.82,142.00
1181.16,142.25
1184.49,142.75
1187.83,142.50
1191.17,142.75
1194.50,138.25
1197.84,143.00
1201.18,142.50
1204.51,143.50
1207.85,142.25
1211.19,143.25
1214.52,142.75
1217.86,143.00
1221.19,143.00
1224.53,143.50
1227.87,143.00
1231.20,143.50
1234.54,143.00
1237.88,143.25
1241.21,139.75
1244.55,143.50
1247.89,143.25
1251.22,143.00
1254.56,143.75
1257.90,142.25
1261.24,143.75
1264.57,143.50
1267.91,143.00
1271.25,143.75
1274.58,143.75
1277.92,144.00
1281.26,143.75
1284.59,143.75
1287.93,140.75
1291.27,144.00
1294.60,143.00
1297.94,144.25
1301.28,144.00
1304.61,144.25
1307.95,143.75
1311.29,144.25
1314.62,144.00
1317.96,144.25
1321.30,143.50
1324.63,144.25
1327.97,144.00
1331.31,144.25
1334.64,142.75
1337.98,144.00
1341.31,144.00
1344.65,144.00
1347.99,144.00
1351.32,144.25
1354.66,143.75
1358.00,144.75
1361.34,144.25
1364.68,144.25
1368.01,143.75
1371.35,143.75
1374.68,144.50
1378.02,144.50
1381.36,144.50
1384.69,144.25
1388.03,144.25
1391.37,143.25
1394.70,144.75
1398.04,144.00
1401.38,144.50
1404.71,144.00
1408.05,144.75
1411.39,144.00
1414.72,144.75
1418.06,144.50
1421.40,144.25
1424.73,144.75
1428.07,144.25
1431.41,144.00
1434.74,143.75
1438.08,144.75
1441.42,142.25
1444.75,144.00
1448.09,145.00
1451.43,145.00
1454.76,144.75
1458.10,144.50
1461.44,144.50
1464.77,145.00
1468.11,144.50
1471.45,144.25
1474.78,144.50
1478.12,145.00
1481.46,144.75
1484.79,141.00
1488.13,144.75
1491.47,144.25
1494.80,144.50
1498.14,145.00
1501.48,144.75
1504.81,144.75
1508.15,144.75
1511.49,144.50
1514.82,144.75
1518.16,144.50
1521.50,144.50
1524.83,145.00
1528.17,144.75
1531.51,140.50
1534.84,145.50
1538.18,145.25
1541.52,145.25
1544.85,144.75
1548.19,144.50
1551.53,145.00
1554.86,144.75
1558.20,145.00
1561.54,144.75
1564.87,145.00
1568.21,145.25
1571.55,145.25
1574.89,144.75
1578.22,142.25
1581.56,145.00
1584.90,145.25
1588.23,145.00
1591.57,144.25
1594.91,144.75
1598.24,145.25
1601.58,145.25
1604.91,145.50
1608.25,144.75
1611.59,145.25
1614.92,145.50
1618.26,145.00
1621.60,144.75
1624.93,142.25
1628.27,145.75
1631.61,145.00
1634.94,145.50
1638.28,145.25
1641.62,144.75
1644.95,145.50
1648.29,145.50
1651.63,144.50
1654.96,145.75
1658.30,143.75
1661.64,145.00
1664.97,145.50
1668.31,143.50
1671.65,144.75
1674.98,145.25
1678.32,145.50
1681.66,145.25
1685.00,145.25
1688.33,145.00
1691.67,145.50
1695.01,146.00
1698.34,145.50
1701.68,145.25
1705.02,145.25
1708.35,145.75
1711.69,144.25
1715.03,145.25
1718.36,144.25
1721.70,144.75
1725.04,145.00
1728.37,145.00
1731.71,145.00
1735.04,145.50
1738.38,145.50
1741.72,145.50
1745.05,144.75
1748.39,145.75
1751.73,145.00
1755.06,145.50
1758.40,145.50
1761.74,145.50
1765.07,145.50
1768.41,145.75
1771.75,146.00
1775.08,146.25
1778.42,146.00
1781.76,146.00
1785.09,145.25
1788.43,146.50
1791.77,144.50
1795.11,146.00
1798.44,145.25
1801.78,145.25
1805.11,145.50
1808.45,146.25
1811.79,145.50
1815.13,146.25
1818.46,146.25
1821.80,145.00
1825.14,145.75
1828.47,145.75
1831.81,146.25
1835.15,145.75
1838.48,145.50
1841.82,146.00
1845.16,146.00
1848.49,146.00
1851.83,146.25
1855.16,145.75
1858.50,145.50
1861.84,146.25
1865.17,146.25
1868.51,141.75
1871.85,145.75
1875.18,145.50
1878.52,146.00
1881.86,145.75
1885.19,146.50
1888.53,145.75
1891.87,146.50
1895.21,145.75
1898.54,145.75
1901.88,145.50
1905.22,146.75
1908.55,145.75
1911.89,146.25
1915.23,142.75
1918.56,145.75
1921.90,146.50
1925.24,146.25
1928.57,146.00
1931.91,146.50
1935.25,146.25
1938.58,146.00
1941.92,146.00
1945.26,146.25
1948.59,146.25
1951.93,146.50
1955.27,146.50
1958.60,146.50
1961.94,143.25
1965.28,146.50
1968.61,145.75
1971.95,146.50
1975.29,146.50
1978.62,146.00
1981.96,146.50
1985.29,146.25
1988.63,146.25
1991.97,146.75
1995.30,146.50
1998.64,147.00
2001.98,146.25
2005.32,146.00
2008.65,146.00
2011.99,146.50
2015.33,146.50
2018.66,146.75
2022.00,146.75
2025.34,146.50
2028.67,146.25
2032.01,145.75
2035.35,146.75
2038.68,146.75
2042.02,146.75
2045.36,146.50
2048.69,147.00
2052.03,145.75
2055.37,146.25
2058.70,146.50
2062.04,146.50
2065.38,146.00
2068.71,146.75
2072.05,146.50
2075.39,146.25
2078.72,146.25
2082.06,147.00
2085.39,146.25
2088.73,146.00
2092.07,146.75
2095.40,146.25
2098.74,146.25
2102.08,146.75
2105.41,146.00
2108.75,146.50
2112.09,146.75
2115.43,147.00
2118.76,146.75
2122.10,146.75
2125.44,146.00
2128.77,146.75
2132.11,147.00
2135.45,146.75
2138.78,147.00
2142.12,146.75
2145.46,146.50
2148.79,146.50
2152.13,146.25
2155.47,146.25
2158.80,144.00
2162.16,146.75
2165.50,146.50
2168.83,146.50
2172.17,146.50
2175.50,146.75
2178.84,147.00
2182.18,147.00
2185.51,146.75
2188.85,146.25
2192.19,146.75
2195.52,146.75
2198.86,146.75
2202.20,147.00
2205.53,143.75
2208.87,147.25
2212.20,146.50
2215.54,147.00
2218.88,147.00
2222.22,146.00
2225.55,146.50
2228.89,146.50
2232.23,146.75
2235.56,146.25
2238.90,146.50
2242.23,146.75
2245.57,146.75
2248.91,146.75
2252.24,143.50
2255.58,143.00
2258.92,147.00
2262.25,147.00
2265.59,147.00
2268.92,147.50
2272.26,146.50
2275.60,147.25
2278.93,147.00
2282.27,147.00
2285.61,146.75
2288.94,147.00
2292.28,146.50
2295.62,146.75
2298.95,146.50
2302.29,147.75
2305.62,146.25
2308.96,146.75
2312.30,146.75
2315.63,147.00
2318.97,147.25
2322.31,147.50
2325.65,147.00
2328.98,147.25
2332.32,147.00
2335.65,147.00
2338.99,147.00
